Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
proto examples/SPARSE/quantize_result_norm2/Inception3_int.xmodel
caffe None
 ############################################# 
 ######  Hyper Graph Construction 
 ############################################# 
 ############################################# 
 ######  Hyper Graph Construction
 ############################################# 
 ############################################# 
 ######  Architecture Summary
 ############################################# 
Name:Sparse Engine #1 arrays
(Shared) DDR    : Name DDR Size 34359738368 Pairing [[0]] 
   Banks [
	Name  0 Layout 5 Unit 8-bits Rows 67108864 Column 64 dict_keys([(0, 34359738368)]) [None, None, None, None, None, None] 
   ]
 - array temp

Per Core Ping (and Pong):
MiscCoreBuffer : 11264-bit InputCoreBuffer : 131072-bit OutputCoreBuffer : 131072-bit WeightCoreBuffer : 131072-bit 
 [(0,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(0,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']
 [(1,0)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16'] [(1,1)  ['-KB-1'] ['-KB-8', '-KB-8'] ['-KB-8', '-KB-8'] ['-KB-16']

(Combined) WEIGHTS: Name ParameterBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
(Combined) ACT    : Name FeatureMapBuffer Size 8388608 Pairing [[0]] 
   Banks [
Row:
	Name  0 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
	Name  1 Layout 4 Unit 8-bits Rows 4096 Column 128 dict_keys([(0, 4194304)]) 
   ]
Floyd & Warshall
BFS
 ############################################# 
 ######  Parameters Assimilation: # 201 
 ############################################# 
  0 data       Inception3__input_0 Ops 0 Shape [1, 299, 299, 3]  IN [] OUT ['Inception3__input_0_fix']
 13 conv2d     Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15 Ops 0 Shape [1, 73, 73, 80]  IN ['Inception3__Inception3_MaxPool2d_maxpool1__input_13_fix'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__input_17']
 14 relu       Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__input_17 Ops 0 Shape [1, 73, 73, 80]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__Conv2d_conv__input_15'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__input_17_fix']
 15 fix        Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__input_17_fix Ops 0 Shape [1, 73, 73, 80]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__input_17'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19']
 16 conv2d     Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19 Ops 0 Shape [1, 71, 71, 192]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_3b_1x1__input_17_fix'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__12216']
 17 relu       Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__12216 Ops 0 Shape [1, 71, 71, 192]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__Conv2d_conv__input_19'] OUT ['Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__12216_fix']
 18 fix        Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__12216_fix Ops 0 Shape [1, 71, 71, 192]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__12216'] OUT ['Inception3__Inception3_MaxPool2d_maxpool2__input_21']
 19 maxpool2d  Inception3__Inception3_MaxPool2d_maxpool2__input_21 Ops 0 Shape [1, 35, 35, 192]  IN ['Inception3__Inception3_BasicConv2d_Conv2d_4a_3x3__12216_fix'] OUT ['Inception3__Inception3_MaxPool2d_maxpool2__input_21_fix']
 20 fix        Inception3__Inception3_MaxPool2d_maxpool2__input_21_fix Ops 0 Shape [1, 35, 35, 192]  IN ['Inception3__Inception3_MaxPool2d_maxpool2__input_21'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_41_i0', 'Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_31', 'Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__Conv2d_conv__input_25', 'Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23']
 21 conv2d     Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_MaxPool2d_maxpool2__input_21_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__12256']
 22 relu       Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__12256 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__Conv2d_conv__input_23'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_45']
 23 conv2d     Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__Conv2d_conv__input_25 Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_MaxPool2d_maxpool2__input_21_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__input_27']
 24 relu       Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__input_27 Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__Conv2d_conv__input_25'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__input_27_fix']
 25 fix        Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__input_27_fix Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__input_27'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29']
 26 conv2d     Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_1__input_27_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__12308']
 27 relu       Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__12308 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__Conv2d_conv__input_29'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_45']
 28 conv2d     Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_31 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_MaxPool2d_maxpool2__input_21_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__input_33']
 29 relu       Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__input_33 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_31'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__input_33_fix']
 30 fix        Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__input_33_fix Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__input_33'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_35']
 31 conv2d     Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_35 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_1__input_33_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__input_37']
 32 relu       Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__input_37 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_35'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__input_37_fix']
 33 fix        Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__input_37_fix Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__input_37'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39']
 34 conv2d     Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_2__input_37_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__12386']
 35 relu       Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__12386 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_39'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_45']
 36 avgpool2d  Inception3__Inception3_InceptionA_Mixed_5b__input_41_i0 Ops 0 Shape [1, 35, 35, 192]  IN ['Inception3__Inception3_MaxPool2d_maxpool2__input_21_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_41']
 37 mul        Inception3__Inception3_InceptionA_Mixed_5b__input_41 Ops 0 Shape [1, 35, 35, 192]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_41_i0'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_41_fix']
 38 fix        Inception3__Inception3_InceptionA_Mixed_5b__input_41_fix Ops 0 Shape [1, 35, 35, 192]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_41'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43']
 39 conv2d     Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43 Ops 0 Shape [1, 35, 35, 32]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_41_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__12425']
 40 relu       Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__12425 Ops 0 Shape [1, 35, 35, 32]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__Conv2d_conv__input_43'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_45']
 41 concat     Inception3__Inception3_InceptionA_Mixed_5b__input_45 Ops 0 Shape [1, 35, 35, 256]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch1x1__12256', 'Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch5x5_2__12308', 'Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch3x3dbl_3__12386', 'Inception3__Inception3_InceptionA_Mixed_5b__BasicConv2d_branch_pool__12425'] OUT ['Inception3__Inception3_InceptionA_Mixed_5b__input_45_fix']
 42 fix        Inception3__Inception3_InceptionA_Mixed_5b__input_45_fix Ops 0 Shape [1, 35, 35, 256]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_45'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_65_i0', 'Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_55', 'Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__Conv2d_conv__input_49', 'Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47']
 43 conv2d     Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_45_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__12454']
 44 relu       Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__12454 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch1x1__Conv2d_conv__input_47'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_69']
 45 conv2d     Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__Conv2d_conv__input_49 Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_45_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__input_51']
 46 relu       Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__input_51 Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__Conv2d_conv__input_49'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__input_51_fix']
 47 fix        Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__input_51_fix Ops 0 Shape [1, 35, 35, 48]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__input_51'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53']
 48 conv2d     Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_1__input_51_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__12506']
 49 relu       Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__12506 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch5x5_2__Conv2d_conv__input_53'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_69']
 50 conv2d     Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_55 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_45_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__input_57']
 51 relu       Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__input_57 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__Conv2d_conv__input_55'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__input_57_fix']
 52 fix        Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__input_57_fix Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__input_57'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_59']
 53 conv2d     Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_59 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_1__input_57_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__input_61']
 54 relu       Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__input_61 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__Conv2d_conv__input_59'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__input_61_fix']
 55 fix        Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__input_61_fix Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__input_61'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63']
 56 conv2d     Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_2__input_61_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__12584']
 57 relu       Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__12584 Ops 0 Shape [1, 35, 35, 96]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch3x3dbl_3__Conv2d_conv__input_63'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_69']
 58 avgpool2d  Inception3__Inception3_InceptionA_Mixed_5c__input_65_i0 Ops 0 Shape [1, 35, 35, 256]  IN ['Inception3__Inception3_InceptionA_Mixed_5b__input_45_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_65']
 59 mul        Inception3__Inception3_InceptionA_Mixed_5c__input_65 Ops 0 Shape [1, 35, 35, 256]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_65_i0'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__input_65_fix']
 60 fix        Inception3__Inception3_InceptionA_Mixed_5c__input_65_fix Ops 0 Shape [1, 35, 35, 256]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_65'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67']
 61 conv2d     Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__Conv2d_conv__input_67 Ops 0 Shape [1, 35, 35, 64]  IN ['Inception3__Inception3_InceptionA_Mixed_5c__input_65_fix'] OUT ['Inception3__Inception3_InceptionA_Mixed_5c__BasicConv2d_branch_pool__12623']
